date,regione,ricoveri,sintomatici,terapia_intensiva
2020-05-31T00:00:00,piemonte,0,0,0
2020-06-01T00:00:00,piemonte,6,5,0
2020-06-02T00:00:00,piemonte,0,0,0
2020-06-03T00:00:00,piemonte,7,0,0
2020-06-04T00:00:00,piemonte,0,1,0
2020-06-05T00:00:00,piemonte,5,2,0
2020-06-06T00:00:00,piemonte,0,2,0
2020-06-07T00:00:00,piemonte,0,1,0
2020-06-08T00:00:00,piemonte,10,1,1
2020-06-09T00:00:00,piemonte,0,2,0
2020-06-10T00:00:00,piemonte,1,0,0
2020-06-11T00:00:00,piemonte,1,2,0
2020-06-12T00:00:00,piemonte,4,0,0
2020-06-13T00:00:00,piemonte,0,0,0
2020-06-14T00:00:00,piemonte,0,0,0
2020-06-15T00:00:00,piemonte,0,0,0
2020-06-16T00:00:00,piemonte,0,1,0
2020-06-17T00:00:00,piemonte,12,0,0
2020-06-18T00:00:00,piemonte,1,2,0
2020-06-19T00:00:00,piemonte,7,0,0
2020-06-20T00:00:00,piemonte,0,0,0
2020-06-21T00:00:00,piemonte,0,0,0
2020-06-22T00:00:00,piemonte,0,0,0
2020-06-23T00:00:00,piemonte,0,0,0
2020-06-24T00:00:00,piemonte,2,2,1
2020-06-25T00:00:00,piemonte,1,0,0
2020-06-26T00:00:00,piemonte,3,0,0
2020-06-27T00:00:00,piemonte,0,0,0
2020-06-28T00:00:00,piemonte,0,0,0
2020-06-29T00:00:00,piemonte,2,0,0
2020-06-30T00:00:00,piemonte,3,0,0
2020-07-01T00:00:00,piemonte,0,1,0
2020-07-02T00:00:00,piemonte,0,0,0
2020-07-03T00:00:00,piemonte,0,0,0
2020-07-04T00:00:00,piemonte,1,0,0
2020-07-05T00:00:00,piemonte,0,1,0
2020-07-06T00:00:00,piemonte,0,0,0
2020-07-07T00:00:00,piemonte,0,0,0
2020-07-08T00:00:00,piemonte,1,0,1
2020-07-09T00:00:00,piemonte,1,0,0
2020-07-10T00:00:00,piemonte,0,1,0
2020-07-11T00:00:00,piemonte,0,0,0
2020-07-12T00:00:00,piemonte,0,0,0
2020-07-13T00:00:00,piemonte,2,0,0
2020-07-14T00:00:00,piemonte,2,0,0
2020-07-15T00:00:00,piemonte,0,0,0
2020-07-16T00:00:00,piemonte,2,0,0
2020-07-17T00:00:00,piemonte,0,0,0
2020-07-18T00:00:00,piemonte,0,0,0
2020-07-19T00:00:00,piemonte,0,0,0
2020-07-20T00:00:00,piemonte,5,0,0
2020-07-21T00:00:00,piemonte,2,0,0
2020-07-22T00:00:00,piemonte,0,0,0
2020-07-23T00:00:00,piemonte,1,1,0
2020-07-24T00:00:00,piemonte,0,0,0
2020-07-25T00:00:00,piemonte,0,0,0
2020-07-26T00:00:00,piemonte,0,0,0
2020-07-27T00:00:00,piemonte,0,2,0
2020-07-28T00:00:00,piemonte,1,0,0
2020-07-29T00:00:00,piemonte,0,0,0
2020-07-30T00:00:00,piemonte,0,0,0
2020-07-31T00:00:00,piemonte,0,0,0
2020-08-01T00:00:00,piemonte,0,0,0
2020-08-02T00:00:00,piemonte,0,1,0
2020-08-03T00:00:00,piemonte,0,0,0
2020-08-04T00:00:00,piemonte,1,0,0
2020-08-05T00:00:00,piemonte,1,1,0
2020-08-06T00:00:00,piemonte,0,0,0
2020-08-07T00:00:00,piemonte,1,1,0
2020-08-08T00:00:00,piemonte,0,0,0
2020-08-09T00:00:00,piemonte,0,0,0
2020-08-10T00:00:00,piemonte,0,0,0
2020-08-11T00:00:00,piemonte,0,2,0
2020-08-12T00:00:00,piemonte,0,0,0
2020-08-13T00:00:00,piemonte,0,0,0
2020-08-14T00:00:00,piemonte,2,0,0
2020-08-15T00:00:00,piemonte,0,0,0
2020-08-16T00:00:00,piemonte,0,1,0
2020-08-17T00:00:00,piemonte,0,0,0
2020-08-18T00:00:00,piemonte,4,0,0
2020-08-19T00:00:00,piemonte,2,0,0
2020-08-20T00:00:00,piemonte,0,0,0
2020-08-21T00:00:00,piemonte,0,1,0
2020-08-22T00:00:00,piemonte,0,1,0
2020-08-23T00:00:00,piemonte,0,0,0
2020-08-24T00:00:00,piemonte,0,0,0
2020-08-25T00:00:00,piemonte,1,1,0
2020-08-26T00:00:00,piemonte,2,1,0
2020-08-27T00:00:00,piemonte,0,0,0
2020-08-28T00:00:00,piemonte,0,0,0
2020-08-29T00:00:00,piemonte,0,0,0
2020-08-30T00:00:00,piemonte,1,0,0
2020-08-31T00:00:00,piemonte,0,0,0
2020-09-01T00:00:00,piemonte,3,0,0
2020-09-02T00:00:00,piemonte,0,1,0
2020-09-03T00:00:00,piemonte,1,1,0
2020-09-04T00:00:00,piemonte,0,1,0
2020-09-05T00:00:00,piemonte,0,0,0
2020-09-06T00:00:00,piemonte,0,0,0
2020-09-07T00:00:00,piemonte,0,1,0
2020-09-08T00:00:00,piemonte,4,1,0
2020-09-09T00:00:00,piemonte,0,1,0
2020-09-10T00:00:00,piemonte,0,1,0
2020-09-11T00:00:00,piemonte,0,0,0
2020-09-12T00:00:00,piemonte,0,1,0
2020-09-13T00:00:00,piemonte,0,0,0
2020-09-14T00:00:00,piemonte,0,0,0
2020-09-15T00:00:00,piemonte,1,0,0
2020-09-16T00:00:00,piemonte,1,0,0
2020-09-17T00:00:00,piemonte,1,1,0
2020-09-18T00:00:00,piemonte,0,1,0
2020-09-19T00:00:00,piemonte,0,2,0
2020-09-20T00:00:00,piemonte,0,1,0
2020-09-21T00:00:00,piemonte,0,1,0
2020-09-22T00:00:00,piemonte,1,0,0
2020-09-23T00:00:00,piemonte,1,1,0
2020-09-24T00:00:00,piemonte,0,2,0
2020-09-25T00:00:00,piemonte,0,5,0
2020-09-26T00:00:00,piemonte,3,2,0
2020-09-27T00:00:00,piemonte,0,4,0
2020-09-28T00:00:00,piemonte,3,2,0
2020-09-29T00:00:00,piemonte,4,0,0
2020-09-30T00:00:00,piemonte,7,1,3
2020-10-01T00:00:00,piemonte,5,4,0
2020-10-02T00:00:00,piemonte,3,1,0
2020-10-03T00:00:00,piemonte,0,3,0
2020-10-04T00:00:00,piemonte,0,2,0
2020-10-05T00:00:00,piemonte,4,4,0
2020-10-06T00:00:00,piemonte,8,4,0
2020-10-07T00:00:00,piemonte,2,13,1
2020-10-08T00:00:00,piemonte,7,7,0
2020-10-09T00:00:00,piemonte,2,16,0
2020-10-10T00:00:00,piemonte,0,18,0
2020-10-11T00:00:00,piemonte,1,15,0
2020-10-12T00:00:00,piemonte,2,30,0
2020-10-13T00:00:00,piemonte,6,18,1
2020-10-14T00:00:00,piemonte,6,15,1
2020-10-15T00:00:00,piemonte,1,19,0
2020-10-16T00:00:00,piemonte,3,34,0
2020-10-17T00:00:00,piemonte,0,37,0
2020-10-18T00:00:00,piemonte,5,26,1
2020-10-19T00:00:00,piemonte,3,54,1
2020-10-20T00:00:00,piemonte,8,58,0
2020-10-21T00:00:00,piemonte,10,43,1
2020-10-22T00:00:00,piemonte,6,51,2
2020-10-23T00:00:00,piemonte,8,75,1
2020-10-24T00:00:00,piemonte,1,52,0
2020-10-25T00:00:00,piemonte,1,57,0
2020-10-26T00:00:00,piemonte,6,74,1
2020-10-27T00:00:00,piemonte,15,60,0
2020-10-28T00:00:00,piemonte,5,80,1
2020-10-29T00:00:00,piemonte,17,57,2
2020-10-30T00:00:00,piemonte,5,93,2
2020-10-31T00:00:00,piemonte,4,80,2
2020-11-01T00:00:00,piemonte,1,85,2
2020-11-02T00:00:00,piemonte,16,112,3
2020-11-03T00:00:00,piemonte,8,87,2
2020-11-04T00:00:00,piemonte,6,109,4
2020-11-05T00:00:00,piemonte,11,86,1
2020-11-06T00:00:00,piemonte,9,92,3
2020-11-07T00:00:00,piemonte,4,79,2
2020-11-08T00:00:00,piemonte,3,74,2
2020-11-09T00:00:00,piemonte,3,139,3
2020-11-10T00:00:00,piemonte,3,116,1
2020-11-11T00:00:00,piemonte,5,90,1
2020-11-12T00:00:00,piemonte,3,97,1
2020-11-13T00:00:00,piemonte,5,90,1
2020-11-14T00:00:00,piemonte,3,86,2
2020-11-15T00:00:00,piemonte,1,72,0
2020-11-16T00:00:00,piemonte,8,94,2
2020-11-17T00:00:00,piemonte,4,71,3
2020-11-18T00:00:00,piemonte,6,59,4
2020-11-19T00:00:00,piemonte,6,64,3
2020-11-20T00:00:00,piemonte,3,77,1
2020-11-21T00:00:00,piemonte,5,72,2
2020-11-22T00:00:00,piemonte,1,44,1
2020-11-23T00:00:00,piemonte,4,69,4
2020-11-24T00:00:00,piemonte,3,55,1
2020-11-25T00:00:00,piemonte,5,56,3
2020-11-26T00:00:00,piemonte,1,51,1
2020-11-27T00:00:00,piemonte,2,54,2
2020-11-28T00:00:00,piemonte,2,52,3
2020-11-29T00:00:00,piemonte,2,34,1
2020-11-30T00:00:00,piemonte,2,58,0
2020-12-01T00:00:00,piemonte,1,57,0
2020-12-02T00:00:00,piemonte,1,48,1
2020-12-03T00:00:00,piemonte,2,57,0
2020-12-04T00:00:00,piemonte,2,52,2
2020-12-05T00:00:00,piemonte,2,34,1
2020-12-06T00:00:00,piemonte,1,26,0
2020-12-07T00:00:00,piemonte,4,43,3
2020-12-08T00:00:00,piemonte,5,31,5
2020-12-09T00:00:00,piemonte,2,37,0
2020-12-10T00:00:00,piemonte,1,30,1
2020-12-11T00:00:00,piemonte,0,30,0
2020-12-12T00:00:00,piemonte,1,27,0
2020-12-13T00:00:00,piemonte,0,26,0
2020-12-14T00:00:00,piemonte,6,38,1
2020-12-15T00:00:00,piemonte,3,36,2
2020-12-16T00:00:00,piemonte,2,36,1
2020-12-17T00:00:00,piemonte,2,32,0
2020-12-18T00:00:00,piemonte,0,26,0
2020-12-19T00:00:00,piemonte,4,27,2
2020-12-20T00:00:00,piemonte,1,21,0
2020-12-21T00:00:00,piemonte,1,27,0
2020-12-22T00:00:00,piemonte,2,22,0
2020-12-23T00:00:00,piemonte,4,20,1
2020-12-24T00:00:00,piemonte,3,33,3
2020-12-25T00:00:00,piemonte,1,14,1
2020-12-26T00:00:00,piemonte,1,23,0
2020-12-27T00:00:00,piemonte,2,22,1
2020-12-28T00:00:00,piemonte,0,31,0
2020-12-29T00:00:00,piemonte,2,21,1
2020-12-30T00:00:00,piemonte,0,26,0
2020-12-31T00:00:00,piemonte,4,24,2
2021-01-01T00:00:00,piemonte,1,18,0
2021-01-02T00:00:00,piemonte,1,21,1
2021-01-03T00:00:00,piemonte,0,21,0
2021-01-04T00:00:00,piemonte,0,20,0
2021-01-05T00:00:00,piemonte,0,22,0
2021-01-06T00:00:00,piemonte,0,18,0
2021-01-07T00:00:00,piemonte,1,14,0
2021-01-08T00:00:00,piemonte,0,15,0
2021-01-09T00:00:00,piemonte,0,26,0
2021-01-10T00:00:00,piemonte,2,14,0
2021-01-11T00:00:00,piemonte,0,17,0
2021-01-12T00:00:00,piemonte,1,6,0
2021-01-13T00:00:00,piemonte,2,17,2
2021-01-14T00:00:00,piemonte,1,18,0
2021-01-15T00:00:00,piemonte,1,9,0
2021-01-16T00:00:00,piemonte,1,16,1
2021-01-17T00:00:00,piemonte,2,4,1
2021-01-18T00:00:00,piemonte,0,14,0
2021-01-19T00:00:00,piemonte,1,12,1
2021-01-20T00:00:00,piemonte,0,12,0
2021-01-21T00:00:00,piemonte,4,15,3
2021-01-22T00:00:00,piemonte,1,12,1
2021-01-23T00:00:00,piemonte,0,13,0
2021-01-24T00:00:00,piemonte,0,7,1
2021-01-25T00:00:00,piemonte,1,10,1
2021-01-26T00:00:00,piemonte,2,5,0
2021-01-27T00:00:00,piemonte,0,7,0
2021-01-28T00:00:00,piemonte,1,9,1
2021-01-29T00:00:00,piemonte,1,4,1
2021-01-30T00:00:00,piemonte,1,6,1
2021-01-31T00:00:00,piemonte,0,4,0
2021-02-01T00:00:00,piemonte,0,9,0
2021-02-02T00:00:00,piemonte,1,7,0
2021-02-03T00:00:00,piemonte,0,6,0
2021-02-04T00:00:00,piemonte,0,1,0
2021-02-05T00:00:00,piemonte,0,3,0
2021-02-06T00:00:00,piemonte,0,6,0
2021-02-07T00:00:00,piemonte,1,3,1
2021-02-08T00:00:00,piemonte,0,6,1
2021-02-09T00:00:00,piemonte,0,8,0
2021-02-10T00:00:00,piemonte,1,6,0
2021-02-11T00:00:00,piemonte,0,6,0
2021-02-12T00:00:00,piemonte,2,5,2
2021-02-13T00:00:00,piemonte,1,3,0
2021-02-14T00:00:00,piemonte,1,5,0
2021-02-15T00:00:00,piemonte,0,3,0
2021-02-16T00:00:00,piemonte,1,2,0
2021-02-17T00:00:00,piemonte,0,5,0
2021-02-18T00:00:00,piemonte,1,4,1
2021-02-19T00:00:00,piemonte,0,6,0
2021-02-20T00:00:00,piemonte,0,10,0
2021-02-21T00:00:00,piemonte,1,4,1
2021-02-22T00:00:00,piemonte,0,7,0
2021-02-23T00:00:00,piemonte,0,4,0
2021-02-24T00:00:00,piemonte,0,7,0
2021-02-25T00:00:00,piemonte,0,8,0
2021-02-26T00:00:00,piemonte,1,5,1
2021-02-27T00:00:00,piemonte,0,8,0
2021-02-28T00:00:00,piemonte,0,6,0
2021-03-01T00:00:00,piemonte,0,5,0
2021-03-02T00:00:00,piemonte,0,9,0
2021-03-03T00:00:00,piemonte,0,6,0
2021-03-04T00:00:00,piemonte,0,7,0
2021-03-05T00:00:00,piemonte,0,10,0
2021-03-06T00:00:00,piemonte,1,9,0
2021-03-07T00:00:00,piemonte,1,7,1
2021-03-08T00:00:00,piemonte,0,9,0
2021-03-09T00:00:00,piemonte,0,7,0
2021-03-10T00:00:00,piemonte,0,9,0
2021-03-11T00:00:00,piemonte,1,9,0
2021-03-12T00:00:00,piemonte,1,7,1
2021-03-13T00:00:00,piemonte,0,6,0
2021-03-14T00:00:00,piemonte,0,6,0
2021-03-15T00:00:00,piemonte,0,6,0
2021-03-16T00:00:00,piemonte,0,5,0
2021-03-17T00:00:00,piemonte,1,4,1
2021-03-18T00:00:00,piemonte,0,9,0
2021-03-19T00:00:00,piemonte,0,6,0
2021-03-20T00:00:00,piemonte,1,8,1
2021-03-21T00:00:00,piemonte,0,4,0
2021-03-22T00:00:00,piemonte,0,7,0
2021-03-23T00:00:00,piemonte,0,6,0
2021-03-24T00:00:00,piemonte,0,3,0
2021-03-25T00:00:00,piemonte,0,6,0
2021-03-26T00:00:00,piemonte,0,6,
2021-03-27T00:00:00,piemonte,0,11,
2021-03-28T00:00:00,piemonte,0,5,
2021-03-29T00:00:00,piemonte,0,8,
2021-03-30T00:00:00,piemonte,1,6,
2021-03-31T00:00:00,piemonte,0,6,
2021-04-01T00:00:00,piemonte,0,5,
2021-04-02T00:00:00,piemonte,1,3,
2021-04-03T00:00:00,piemonte,0,3,
2021-04-04T00:00:00,piemonte,1,4,
2021-04-05T00:00:00,piemonte,0,4,
2021-04-06T00:00:00,piemonte,0,4,
2021-04-07T00:00:00,piemonte,0,3,
2021-04-08T00:00:00,piemonte,1,3,
2021-04-09T00:00:00,piemonte,0,3,
2021-04-10T00:00:00,piemonte,0,1,
2021-04-11T00:00:00,piemonte,0,3,
2021-04-12T00:00:00,piemonte,1,2,
2021-04-13T00:00:00,piemonte,0,2,
2021-04-14T00:00:00,piemonte,0,3,
2021-04-15T00:00:00,piemonte,0,3,
2021-04-16T00:00:00,piemonte,0,4,
2021-04-17T00:00:00,piemonte,0,5,
2021-04-18T00:00:00,piemonte,0,4,
2021-04-19T00:00:00,piemonte,0,2,
2021-04-20T00:00:00,piemonte,0,2,
2021-04-21T00:00:00,piemonte,0,3,
2021-04-22T00:00:00,piemonte,0,3,
2021-04-23T00:00:00,piemonte,0,6,
2021-04-24T00:00:00,piemonte,1,3,
2021-04-25T00:00:00,piemonte,0,3,
2021-04-26T00:00:00,piemonte,0,4,
2021-04-27T00:00:00,piemonte,0,0,
2021-04-28T00:00:00,piemonte,0,0,
2021-04-29T00:00:00,piemonte,0,3,
2021-04-30T00:00:00,piemonte,0,4,
2021-05-01T00:00:00,piemonte,0,5,
2021-05-02T00:00:00,piemonte,0,1,
2021-05-03T00:00:00,piemonte,0,0,
2021-05-04T00:00:00,piemonte,,1,
2021-05-05T00:00:00,piemonte,,1,
2021-05-06T00:00:00,piemonte,,0,
2021-05-07T00:00:00,piemonte,,2,
2021-05-08T00:00:00,piemonte,,2,
2021-05-09T00:00:00,piemonte,,1,
2021-05-10T00:00:00,piemonte,,1,
2021-05-11T00:00:00,piemonte,,0,
2021-05-12T00:00:00,piemonte,,1,
2021-05-13T00:00:00,piemonte,,1,
2021-05-14T00:00:00,piemonte,,1,
2021-05-15T00:00:00,piemonte,,0,
2021-05-16T00:00:00,piemonte,,1,
2021-05-17T00:00:00,piemonte,,1,
2021-05-18T00:00:00,piemonte,,0,
2021-05-19T00:00:00,piemonte,,0,
2021-05-20T00:00:00,piemonte,,2,
2021-05-21T00:00:00,piemonte,,0,
2021-05-22T00:00:00,piemonte,,2,
2021-05-23T00:00:00,piemonte,,0,
2021-05-24T00:00:00,piemonte,,1,
2021-05-25T00:00:00,piemonte,,2,
2021-05-26T00:00:00,piemonte,,0,
2021-05-27T00:00:00,piemonte,,0,
2021-05-28T00:00:00,piemonte,,1,
2021-05-29T00:00:00,piemonte,,2,
2021-05-30T00:00:00,piemonte,,0,
2021-05-31T00:00:00,piemonte,,0,
2021-06-01T00:00:00,piemonte,,0,
2021-06-02T00:00:00,piemonte,,1,
2021-06-03T00:00:00,piemonte,,1,
2021-06-04T00:00:00,piemonte,,0,
2021-06-05T00:00:00,piemonte,,0,
2021-06-06T00:00:00,piemonte,,1,
2020-02-11T00:00:00,puglia,,1,
2020-02-12T00:00:00,puglia,,0,
2020-02-13T00:00:00,puglia,,0,
2020-02-14T00:00:00,puglia,,0,
2020-02-15T00:00:00,puglia,,0,
2020-02-16T00:00:00,puglia,,0,
2020-02-17T00:00:00,puglia,,0,
2020-02-18T00:00:00,puglia,,0,
2020-02-19T00:00:00,puglia,,0,
2020-02-20T00:00:00,puglia,,0,
2020-02-21T00:00:00,puglia,,0,
2020-02-22T00:00:00,puglia,,0,
2020-02-23T00:00:00,puglia,,0,
2020-02-24T00:00:00,puglia,,0,
2020-02-25T00:00:00,puglia,,1,
2020-02-26T00:00:00,puglia,,0,
2020-02-27T00:00:00,puglia,,0,
2020-02-28T00:00:00,puglia,,0,
2020-02-29T00:00:00,puglia,,2,
2020-03-01T00:00:00,puglia,,1,
2020-03-02T00:00:00,puglia,,5,
2020-03-03T00:00:00,puglia,,1,
2020-03-04T00:00:00,puglia,,9,
2020-03-05T00:00:00,puglia,,1,
2020-03-06T00:00:00,puglia,,7,
2020-03-07T00:00:00,puglia,1,11,
2020-03-08T00:00:00,puglia,0,11,
2020-03-09T00:00:00,puglia,0,12,
2020-03-10T00:00:00,puglia,2,11,
2020-03-11T00:00:00,puglia,2,10,
2020-03-12T00:00:00,puglia,2,17,
2020-03-13T00:00:00,puglia,4,17,
2020-03-14T00:00:00,puglia,7,12,
2020-03-15T00:00:00,puglia,5,20,1
2020-03-16T00:00:00,puglia,6,16,0
2020-03-17T00:00:00,puglia,2,15,0
2020-03-18T00:00:00,puglia,4,21,1
2020-03-19T00:00:00,puglia,2,15,0
2020-03-20T00:00:00,puglia,8,20,2
2020-03-21T00:00:00,puglia,7,18,1
2020-03-22T00:00:00,puglia,3,14,2
2020-03-23T00:00:00,puglia,3,24,0
2020-03-24T00:00:00,puglia,8,17,0
2020-03-25T00:00:00,puglia,4,18,0
2020-03-26T00:00:00,puglia,8,10,0
2020-03-27T00:00:00,puglia,4,10,1
2020-03-28T00:00:00,puglia,10,17,0
2020-03-29T00:00:00,puglia,5,23,0
2020-03-30T00:00:00,puglia,1,17,0
2020-03-31T00:00:00,puglia,4,13,0
2020-04-01T00:00:00,puglia,2,8,0
2020-04-02T00:00:00,puglia,4,13,0
2020-04-03T00:00:00,puglia,6,11,0
2020-04-04T00:00:00,puglia,2,7,0
2020-04-05T00:00:00,puglia,1,8,0
2020-04-06T00:00:00,puglia,0,10,0
2020-04-07T00:00:00,puglia,4,6,0
2020-04-08T00:00:00,puglia,1,6,0
2020-04-09T00:00:00,puglia,0,5,0
2020-04-10T00:00:00,puglia,2,10,0
2020-04-11T00:00:00,puglia,4,4,0
2020-04-12T00:00:00,puglia,2,7,1
2020-04-13T00:00:00,puglia,1,4,1
2020-04-14T00:00:00,puglia,1,8,0
2020-04-15T00:00:00,puglia,2,3,0
2020-04-16T00:00:00,puglia,1,4,0
2020-04-17T00:00:00,puglia,1,7,0
2020-04-18T00:00:00,puglia,2,3,0
2020-04-19T00:00:00,puglia,2,3,1
2020-04-20T00:00:00,puglia,1,10,0
2020-04-21T00:00:00,puglia,3,6,0
2020-04-22T00:00:00,puglia,5,3,0
2020-04-23T00:00:00,puglia,5,8,0
2020-04-24T00:00:00,puglia,3,4,0
2020-04-25T00:00:00,puglia,0,2,0
2020-04-26T00:00:00,puglia,3,5,0
2020-04-27T00:00:00,puglia,1,2,0
2020-04-28T00:00:00,puglia,3,4,0
2020-04-29T00:00:00,puglia,1,1,0
2020-04-30T00:00:00,puglia,0,3,0
2020-05-01T00:00:00,puglia,1,2,0
2020-05-02T00:00:00,puglia,0,2,0
2020-05-03T00:00:00,puglia,0,0,0
2020-05-04T00:00:00,puglia,0,0,0
2020-05-05T00:00:00,puglia,0,2,0
2020-05-06T00:00:00,puglia,2,4,0
2020-05-07T00:00:00,puglia,0,1,0
2020-05-08T00:00:00,puglia,2,1,0
2020-05-09T00:00:00,puglia,0,1,0
2020-05-10T00:00:00,puglia,0,1,0
2020-05-11T00:00:00,puglia,0,2,0
2020-05-12T00:00:00,puglia,1,0,0
2020-05-13T00:00:00,puglia,0,0,0
2020-05-14T00:00:00,puglia,0,2,0
2020-05-15T00:00:00,puglia,0,0,0
2020-05-16T00:00:00,puglia,0,0,0
2020-05-17T00:00:00,puglia,1,1,0
2020-05-18T00:00:00,puglia,0,0,0
2020-05-19T00:00:00,puglia,0,0,0
2020-05-20T00:00:00,puglia,1,0,0
2020-05-21T00:00:00,puglia,0,0,0
2020-05-22T00:00:00,puglia,0,0,0
2020-05-23T00:00:00,puglia,1,0,0
2020-05-24T00:00:00,puglia,1,1,0
2020-05-25T00:00:00,puglia,0,0,0
2020-05-26T00:00:00,puglia,0,1,0
2020-05-27T00:00:00,puglia,0,1,0
2020-05-28T00:00:00,puglia,0,0,0
2020-05-29T00:00:00,puglia,0,1,0
2020-05-30T00:00:00,puglia,0,0,0
2020-05-31T00:00:00,puglia,0,0,0
2020-06-01T00:00:00,puglia,0,0,0
2020-06-02T00:00:00,puglia,0,0,0
2020-06-03T00:00:00,puglia,0,0,0
2020-06-04T00:00:00,puglia,0,0,0
2020-06-05T00:00:00,puglia,0,0,0
2020-06-06T00:00:00,puglia,0,0,0
2020-06-07T00:00:00,puglia,0,0,0
2020-06-08T00:00:00,puglia,1,0,0
2020-06-09T00:00:00,puglia,0,0,0
2020-06-10T00:00:00,puglia,0,0,0
2020-06-11T00:00:00,puglia,0,0,0
2020-06-12T00:00:00,puglia,0,1,0
2020-06-13T00:00:00,puglia,0,0,0
2020-06-14T00:00:00,puglia,0,0,0
2020-06-15T00:00:00,puglia,0,0,0
2020-06-16T00:00:00,puglia,0,0,0
2020-06-17T00:00:00,puglia,0,0,0
2020-06-18T00:00:00,puglia,0,0,0
2020-06-19T00:00:00,puglia,0,1,0
2020-06-20T00:00:00,puglia,0,0,0
2020-06-21T00:00:00,puglia,0,0,0
2020-06-22T00:00:00,puglia,0,0,0
2020-06-23T00:00:00,puglia,0,0,0
2020-06-24T00:00:00,puglia,0,0,0
2020-06-25T00:00:00,puglia,0,0,0
2020-06-26T00:00:00,puglia,0,0,0
2020-06-27T00:00:00,puglia,0,0,0
2020-06-28T00:00:00,puglia,0,0,0
2020-06-29T00:00:00,puglia,0,0,0
2020-06-30T00:00:00,puglia,0,0,0
2020-07-01T00:00:00,puglia,0,0,0
2020-07-02T00:00:00,puglia,0,0,0
2020-07-03T00:00:00,puglia,0,0,0
2020-07-04T00:00:00,puglia,0,0,0
2020-07-05T00:00:00,puglia,0,0,0
2020-07-06T00:00:00,puglia,0,0,0
2020-07-07T00:00:00,puglia,0,0,0
2020-07-08T00:00:00,puglia,0,0,0
2020-07-09T00:00:00,puglia,0,0,0
2020-07-10T00:00:00,puglia,0,0,0
2020-07-11T00:00:00,puglia,0,0,0
2020-07-12T00:00:00,puglia,0,0,0
2020-07-13T00:00:00,puglia,0,0,0
2020-07-14T00:00:00,puglia,0,0,0
2020-07-15T00:00:00,puglia,0,0,0
2020-07-16T00:00:00,puglia,0,0,0
2020-07-17T00:00:00,puglia,0,1,0
2020-07-18T00:00:00,puglia,0,0,0
2020-07-19T00:00:00,puglia,0,0,0
2020-07-20T00:00:00,puglia,0,1,0
2020-07-21T00:00:00,puglia,0,1,0
2020-07-22T00:00:00,puglia,1,0,0
2020-07-23T00:00:00,puglia,0,0,0
2020-07-24T00:00:00,puglia,0,0,0
2020-07-25T00:00:00,puglia,0,0,0
2020-07-26T00:00:00,puglia,0,0,0
2020-07-27T00:00:00,puglia,0,1,0
2020-07-28T00:00:00,puglia,0,1,0
2020-07-29T00:00:00,puglia,0,1,0
2020-07-30T00:00:00,puglia,0,0,0
2020-07-31T00:00:00,puglia,1,0,0
2020-08-01T00:00:00,puglia,0,0,0
2020-08-02T00:00:00,puglia,1,0,0
2020-08-03T00:00:00,puglia,0,1,0
2020-08-04T00:00:00,puglia,1,1,0
2020-08-05T00:00:00,puglia,0,2,0
2020-08-06T00:00:00,puglia,0,0,0
2020-08-07T00:00:00,puglia,0,1,0
2020-08-08T00:00:00,puglia,0,0,0
2020-08-09T00:00:00,puglia,0,0,0
2020-08-10T00:00:00,puglia,0,0,0
2020-08-11T00:00:00,puglia,1,0,0
2020-08-12T00:00:00,puglia,0,0,1
2020-08-13T00:00:00,puglia,0,0,0
2020-08-14T00:00:00,puglia,0,0,0
2020-08-15T00:00:00,puglia,0,2,0
2020-08-16T00:00:00,puglia,0,0,0
2020-08-17T00:00:00,puglia,0,0,0
2020-08-18T00:00:00,puglia,0,0,0
2020-08-19T00:00:00,puglia,0,1,0
2020-08-20T00:00:00,puglia,0,0,0
2020-08-21T00:00:00,puglia,1,0,0
2020-08-22T00:00:00,puglia,0,0,0
2020-08-23T00:00:00,puglia,0,2,0
2020-08-24T00:00:00,puglia,0,0,0
2020-08-25T00:00:00,puglia,0,3,0
2020-08-26T00:00:00,puglia,0,2,0
2020-08-27T00:00:00,puglia,0,3,0
2020-08-28T00:00:00,puglia,0,1,0
2020-08-29T00:00:00,puglia,2,1,0
2020-08-30T00:00:00,puglia,0,0,0
2020-08-31T00:00:00,puglia,1,0,0
2020-09-01T00:00:00,puglia,0,4,0
2020-09-02T00:00:00,puglia,0,5,0
2020-09-03T00:00:00,puglia,2,0,0
2020-09-04T00:00:00,puglia,0,1,1
2020-09-05T00:00:00,puglia,0,2,0
2020-09-06T00:00:00,puglia,1,2,0
2020-09-07T00:00:00,puglia,0,4,0
2020-09-08T00:00:00,puglia,2,3,0
2020-09-09T00:00:00,puglia,0,0,0
2020-09-10T00:00:00,puglia,1,1,0
2020-09-11T00:00:00,puglia,0,1,0
2020-09-12T00:00:00,puglia,2,3,0
2020-09-13T00:00:00,puglia,0,2,0
2020-09-14T00:00:00,puglia,0,0,0
2020-09-15T00:00:00,puglia,0,0,0
2020-09-16T00:00:00,puglia,0,3,0
2020-09-17T00:00:00,puglia,0,3,0
2020-09-18T00:00:00,puglia,0,1,0
2020-09-19T00:00:00,puglia,0,2,0
2020-09-20T00:00:00,puglia,0,1,0
2020-09-21T00:00:00,puglia,0,4,0
2020-09-22T00:00:00,puglia,1,0,0
2020-09-23T00:00:00,puglia,0,1,0
