date,regione,ricoveri,sintomatici,terapia_intensiva
2021-02-11T00:00:00,toscana,0,0,0
2021-02-12T00:00:00,toscana,0,0,0
2021-02-13T00:00:00,toscana,0,0,0
2021-02-14T00:00:00,toscana,0,0,0
2021-02-15T00:00:00,toscana,0,0,0
2021-02-16T00:00:00,toscana,0,0,0
2021-02-17T00:00:00,toscana,0,0,0
2021-02-18T00:00:00,toscana,0,0,0
2021-02-19T00:00:00,toscana,0,0,0
2021-02-20T00:00:00,toscana,0,1,0
2021-02-21T00:00:00,toscana,0,0,0
2021-02-22T00:00:00,toscana,0,0,0
2021-02-23T00:00:00,toscana,0,0,0
2021-02-24T00:00:00,toscana,0,2,0
2021-02-25T00:00:00,toscana,0,0,0
2021-02-26T00:00:00,toscana,0,0,0
2021-02-27T00:00:00,toscana,0,0,0
2021-02-28T00:00:00,toscana,0,0,0
2021-03-01T00:00:00,toscana,0,0,0
2021-03-02T00:00:00,toscana,0,0,0
2021-03-03T00:00:00,toscana,0,0,0
2021-03-04T00:00:00,toscana,0,0,0
2021-03-05T00:00:00,toscana,0,2,0
2021-03-06T00:00:00,toscana,0,0,0
2021-03-07T00:00:00,toscana,0,0,0
2021-03-08T00:00:00,toscana,0,0,0
2021-03-09T00:00:00,toscana,0,0,0
2021-03-10T00:00:00,toscana,0,0,0
2021-03-11T00:00:00,toscana,0,0,0
2021-03-12T00:00:00,toscana,0,2,0
2021-03-13T00:00:00,toscana,0,0,0
2021-03-14T00:00:00,toscana,0,0,0
2021-03-15T00:00:00,toscana,0,0,0
2021-03-16T00:00:00,toscana,0,0,0
2021-03-17T00:00:00,toscana,0,0,0
2021-03-18T00:00:00,toscana,0,1,0
2021-03-19T00:00:00,toscana,0,0,0
2021-03-20T00:00:00,toscana,0,0,0
2021-03-21T00:00:00,toscana,0,1,0
2021-03-22T00:00:00,toscana,0,0,0
2021-03-23T00:00:00,toscana,0,0,0
2021-03-24T00:00:00,toscana,1,0,0
2021-03-25T00:00:00,toscana,0,1,0
2021-03-26T00:00:00,toscana,0,0,0
2021-03-27T00:00:00,toscana,0,1,0
2021-03-28T00:00:00,toscana,0,0,0
2021-03-29T00:00:00,toscana,0,0,1
2021-03-30T00:00:00,toscana,0,3,0
2021-03-31T00:00:00,toscana,0,0,0
2021-04-01T00:00:00,toscana,1,0,0
2021-04-02T00:00:00,toscana,0,0,0
2021-04-03T00:00:00,toscana,0,0,0
2021-04-04T00:00:00,toscana,0,0,0
2021-04-05T00:00:00,toscana,0,0,0
2021-04-06T00:00:00,toscana,0,0,0
2021-04-07T00:00:00,toscana,0,0,0
2021-04-08T00:00:00,toscana,0,0,0
2021-04-09T00:00:00,toscana,0,0,0
2021-04-10T00:00:00,toscana,0,1,0
2021-04-11T00:00:00,toscana,0,0,0
2021-04-12T00:00:00,toscana,0,0,0
2021-04-13T00:00:00,toscana,0,0,0
2021-04-14T00:00:00,toscana,0,1,0
2021-04-15T00:00:00,toscana,0,0,0
2021-04-16T00:00:00,toscana,0,0,0
2021-04-17T00:00:00,toscana,0,0,0
2021-04-18T00:00:00,toscana,0,0,0
2021-04-19T00:00:00,toscana,0,0,0
2021-04-20T00:00:00,toscana,0,0,0
2021-04-21T00:00:00,toscana,0,0,0
2021-04-22T00:00:00,toscana,0,0,0
2021-04-23T00:00:00,toscana,0,0,0
2021-04-24T00:00:00,toscana,0,1,0
2021-04-25T00:00:00,toscana,0,0,0
2021-04-26T00:00:00,toscana,1,1,1
2021-04-27T00:00:00,toscana,0,1,
2021-04-28T00:00:00,toscana,0,0,
2021-04-29T00:00:00,toscana,0,0,
2021-04-30T00:00:00,toscana,0,1,
2021-05-01T00:00:00,toscana,0,0,
2021-05-02T00:00:00,toscana,1,0,
2021-05-03T00:00:00,toscana,0,0,
2021-05-04T00:00:00,toscana,0,1,
2021-05-05T00:00:00,toscana,0,0,
2021-05-06T00:00:00,toscana,0,0,
2021-05-07T00:00:00,toscana,0,0,
2021-05-08T00:00:00,toscana,0,0,
2021-05-09T00:00:00,toscana,0,0,
2021-05-10T00:00:00,toscana,0,0,
2021-05-11T00:00:00,toscana,0,0,
2021-05-12T00:00:00,toscana,0,0,
2021-05-13T00:00:00,toscana,0,0,
2021-05-14T00:00:00,toscana,0,1,
2021-05-15T00:00:00,toscana,0,0,
2021-05-16T00:00:00,toscana,0,0,
2021-05-17T00:00:00,toscana,0,0,
2021-05-18T00:00:00,toscana,0,0,
2021-05-19T00:00:00,toscana,0,0,
2021-05-20T00:00:00,toscana,0,0,
2021-05-21T00:00:00,toscana,0,1,
2021-05-22T00:00:00,toscana,0,0,
2021-05-23T00:00:00,toscana,0,0,
2021-05-24T00:00:00,toscana,0,0,
2021-05-25T00:00:00,toscana,0,0,
2021-05-26T00:00:00,toscana,0,0,
2021-05-27T00:00:00,toscana,0,0,
2021-05-28T00:00:00,toscana,0,0,
2021-05-29T00:00:00,toscana,0,0,
2021-05-30T00:00:00,toscana,0,0,
2021-05-31T00:00:00,toscana,0,0,
2021-06-01T00:00:00,toscana,0,0,
2021-06-02T00:00:00,toscana,0,0,
2021-06-03T00:00:00,toscana,0,0,
2021-06-04T00:00:00,toscana,0,0,
2021-06-05T00:00:00,toscana,0,0,
2021-06-06T00:00:00,toscana,0,0,
2021-06-07T00:00:00,toscana,0,0,
2021-06-08T00:00:00,toscana,0,0,
2021-06-09T00:00:00,toscana,0,0,
2021-06-10T00:00:00,toscana,0,0,
2021-06-11T00:00:00,toscana,0,0,
2021-06-12T00:00:00,toscana,0,0,
2021-06-13T00:00:00,toscana,0,0,
2021-06-14T00:00:00,toscana,0,0,
2021-06-15T00:00:00,toscana,0,0,
2021-06-16T00:00:00,toscana,0,0,
2021-06-17T00:00:00,toscana,0,0,
2021-06-18T00:00:00,toscana,0,0,
2021-06-19T00:00:00,toscana,0,0,
2021-06-20T00:00:00,toscana,0,0,
2021-06-21T00:00:00,toscana,0,0,
2021-06-22T00:00:00,toscana,0,0,
2021-06-23T00:00:00,toscana,0,0,
2021-06-24T00:00:00,toscana,0,0,
2021-06-25T00:00:00,toscana,0,0,
2021-06-26T00:00:00,toscana,0,0,
2021-06-27T00:00:00,toscana,0,1,
2021-06-28T00:00:00,toscana,1,0,
2021-06-29T00:00:00,toscana,0,0,
2021-06-30T00:00:00,toscana,0,0,
2021-07-01T00:00:00,toscana,0,0,
2021-07-02T00:00:00,toscana,0,0,
2021-07-03T00:00:00,toscana,0,0,
2021-07-04T00:00:00,toscana,0,0,
2021-07-05T00:00:00,toscana,0,0,
2021-07-06T00:00:00,toscana,0,0,
2021-07-07T00:00:00,toscana,0,0,
2021-07-08T00:00:00,toscana,0,0,
2021-07-09T00:00:00,toscana,0,0,
2021-07-10T00:00:00,toscana,0,0,
2021-07-11T00:00:00,toscana,0,0,
2021-07-12T00:00:00,toscana,0,0,
2021-07-13T00:00:00,toscana,0,0,
2021-07-14T00:00:00,toscana,0,0,
2021-07-15T00:00:00,toscana,0,0,
2021-07-16T00:00:00,toscana,0,0,
2021-07-17T00:00:00,toscana,0,0,
2021-07-18T00:00:00,toscana,0,0,
2021-07-19T00:00:00,toscana,0,0,
2021-07-20T00:00:00,toscana,0,0,
2021-07-21T00:00:00,toscana,0,0,
2021-07-22T00:00:00,toscana,0,0,
2021-07-23T00:00:00,toscana,0,0,
2021-07-24T00:00:00,toscana,0,0,
2021-07-25T00:00:00,toscana,0,0,
2021-07-26T00:00:00,toscana,0,0,
2021-07-27T00:00:00,toscana,0,0,
2021-07-28T00:00:00,toscana,0,2,
2021-07-29T00:00:00,toscana,0,0,
2021-07-30T00:00:00,toscana,0,5,
2021-07-31T00:00:00,toscana,0,0,
2021-08-01T00:00:00,toscana,0,1,
2021-08-02T00:00:00,toscana,0,0,
2021-08-03T00:00:00,toscana,0,0,
2021-08-04T00:00:00,toscana,0,2,
2021-08-05T00:00:00,toscana,0,0,
2021-08-06T00:00:00,toscana,0,0,
2021-08-07T00:00:00,toscana,0,0,
2021-08-08T00:00:00,toscana,0,0,
2020-01-31T00:00:00,trentinoalto_adige_,,1,
2020-02-01T00:00:00,trentinoalto_adige_,,1,
2020-02-02T00:00:00,trentinoalto_adige_,,0,
2020-02-03T00:00:00,trentinoalto_adige_,,1,
2020-02-04T00:00:00,trentinoalto_adige_,,0,
2020-02-05T00:00:00,trentinoalto_adige_,,1,
2020-02-06T00:00:00,trentinoalto_adige_,,0,
2020-02-07T00:00:00,trentinoalto_adige_,,0,
2020-02-08T00:00:00,trentinoalto_adige_,,0,
2020-02-09T00:00:00,trentinoalto_adige_,,0,
2020-02-10T00:00:00,trentinoalto_adige_,,0,
2020-02-11T00:00:00,trentinoalto_adige_,,0,
2020-02-12T00:00:00,trentinoalto_adige_,,0,
2020-02-13T00:00:00,trentinoalto_adige_,,0,
2020-02-14T00:00:00,trentinoalto_adige_,,0,
2020-02-15T00:00:00,trentinoalto_adige_,,0,
2020-02-16T00:00:00,trentinoalto_adige_,,0,
2020-02-17T00:00:00,trentinoalto_adige_,,1,
2020-02-18T00:00:00,trentinoalto_adige_,,1,
2020-02-19T00:00:00,trentinoalto_adige_,,0,
2020-02-20T00:00:00,trentinoalto_adige_,,0,
2020-02-21T00:00:00,trentinoalto_adige_,,0,
2020-02-22T00:00:00,trentinoalto_adige_,,0,
2020-02-23T00:00:00,trentinoalto_adige_,1,0,
2020-02-24T00:00:00,trentinoalto_adige_,2,1,
2020-02-25T00:00:00,trentinoalto_adige_,0,2,
2020-02-26T00:00:00,trentinoalto_adige_,0,3,
2020-02-27T00:00:00,trentinoalto_adige_,2,3,
2020-02-28T00:00:00,trentinoalto_adige_,0,4,
2020-02-29T00:00:00,trentinoalto_adige_,1,2,
2020-03-01T00:00:00,trentinoalto_adige_,2,8,
2020-03-02T00:00:00,trentinoalto_adige_,0,11,
2020-03-03T00:00:00,trentinoalto_adige_,1,11,
2020-03-04T00:00:00,trentinoalto_adige_,4,13,
2020-03-05T00:00:00,trentinoalto_adige_,4,21,
2020-03-06T00:00:00,trentinoalto_adige_,5,17,
2020-03-07T00:00:00,trentinoalto_adige_,2,20,1
2020-03-08T00:00:00,trentinoalto_adige_,5,37,0
2020-03-09T00:00:00,trentinoalto_adige_,11,41,1
2020-03-10T00:00:00,trentinoalto_adige_,9,60,1
2020-03-11T00:00:00,trentinoalto_adige_,14,45,4
2020-03-12T00:00:00,trentinoalto_adige_,8,55,0
2020-03-13T00:00:00,trentinoalto_adige_,10,85,0
2020-03-14T00:00:00,trentinoalto_adige_,9,81,4
2020-03-15T00:00:00,trentinoalto_adige_,8,81,4
2020-03-16T00:00:00,trentinoalto_adige_,13,64,1
2020-03-17T00:00:00,trentinoalto_adige_,18,70,3
2020-03-18T00:00:00,trentinoalto_adige_,29,62,2
2020-03-19T00:00:00,trentinoalto_adige_,29,48,6
2020-03-20T00:00:00,trentinoalto_adige_,36,76,4
2020-03-21T00:00:00,trentinoalto_adige_,31,58,5
2020-03-22T00:00:00,trentinoalto_adige_,24,53,5
2020-03-23T00:00:00,trentinoalto_adige_,30,61,1
2020-03-24T00:00:00,trentinoalto_adige_,35,81,4
2020-03-25T00:00:00,trentinoalto_adige_,38,48,9
2020-03-26T00:00:00,trentinoalto_adige_,19,75,2
2020-03-27T00:00:00,trentinoalto_adige_,39,59,2
2020-03-28T00:00:00,trentinoalto_adige_,34,52,4
2020-03-29T00:00:00,trentinoalto_adige_,28,65,4
2020-03-30T00:00:00,trentinoalto_adige_,16,57,4
2020-03-31T00:00:00,trentinoalto_adige_,16,69,0
2020-04-01T00:00:00,trentinoalto_adige_,18,53,1
2020-04-02T00:00:00,trentinoalto_adige_,21,49,4
2020-04-03T00:00:00,trentinoalto_adige_,23,47,4
2020-04-04T00:00:00,trentinoalto_adige_,16,48,4
2020-04-05T00:00:00,trentinoalto_adige_,9,39,1
2020-04-06T00:00:00,trentinoalto_adige_,13,50,1
2020-04-07T00:00:00,trentinoalto_adige_,18,35,3
2020-04-08T00:00:00,trentinoalto_adige_,15,35,0
2020-04-09T00:00:00,trentinoalto_adige_,11,43,1
2020-04-10T00:00:00,trentinoalto_adige_,11,35,3
2020-04-11T00:00:00,trentinoalto_adige_,12,21,0
2020-04-12T00:00:00,trentinoalto_adige_,9,19,1
2020-04-13T00:00:00,trentinoalto_adige_,9,20,0
2020-04-14T00:00:00,trentinoalto_adige_,10,15,1
2020-04-15T00:00:00,trentinoalto_adige_,5,15,0
2020-04-16T00:00:00,trentinoalto_adige_,8,14,1
2020-04-17T00:00:00,trentinoalto_adige_,10,18,1
2020-04-18T00:00:00,trentinoalto_adige_,7,15,0
2020-04-19T00:00:00,trentinoalto_adige_,5,23,0
2020-04-20T00:00:00,trentinoalto_adige_,5,17,0
2020-04-21T00:00:00,trentinoalto_adige_,5,15,0
2020-04-22T00:00:00,trentinoalto_adige_,8,28,0
2020-04-23T00:00:00,trentinoalto_adige_,5,13,0
2020-04-24T00:00:00,trentinoalto_adige_,8,11,0
2020-04-25T00:00:00,trentinoalto_adige_,5,16,1
2020-04-26T00:00:00,trentinoalto_adige_,3,13,3
2020-04-27T00:00:00,trentinoalto_adige_,4,15,0
2020-04-28T00:00:00,trentinoalto_adige_,4,14,0
2020-04-29T00:00:00,trentinoalto_adige_,2,22,0
2020-04-30T00:00:00,trentinoalto_adige_,2,13,0
2020-05-01T00:00:00,trentinoalto_adige_,2,3,0
2020-05-02T00:00:00,trentinoalto_adige_,2,11,0
2020-05-03T00:00:00,trentinoalto_adige_,3,4,0
2020-05-04T00:00:00,trentinoalto_adige_,0,6,0
2020-05-05T00:00:00,trentinoalto_adige_,5,12,0
2020-05-06T00:00:00,trentinoalto_adige_,2,8,0
2020-05-07T00:00:00,trentinoalto_adige_,0,10,1
2020-05-08T00:00:00,trentinoalto_adige_,1,11,0
2020-05-09T00:00:00,trentinoalto_adige_,3,5,0
2020-05-10T00:00:00,trentinoalto_adige_,2,9,0
2020-05-11T00:00:00,trentinoalto_adige_,2,3,0
2020-05-12T00:00:00,trentinoalto_adige_,1,4,0
2020-05-13T00:00:00,trentinoalto_adige_,4,4,1
2020-05-14T00:00:00,trentinoalto_adige_,3,5,0
2020-05-15T00:00:00,trentinoalto_adige_,1,3,0
2020-05-16T00:00:00,trentinoalto_adige_,1,3,0
2020-05-17T00:00:00,trentinoalto_adige_,1,7,0
2020-05-18T00:00:00,trentinoalto_adige_,0,6,0
2020-05-19T00:00:00,trentinoalto_adige_,2,4,0
2020-05-20T00:00:00,trentinoalto_adige_,1,5,0
2020-05-21T00:00:00,trentinoalto_adige_,3,2,1
2020-05-22T00:00:00,trentinoalto_adige_,1,2,1
2020-05-23T00:00:00,trentinoalto_adige_,1,1,0
2020-05-24T00:00:00,trentinoalto_adige_,0,1,0
2020-05-25T00:00:00,trentinoalto_adige_,2,0,0
2020-05-26T00:00:00,trentinoalto_adige_,0,0,0
2020-05-27T00:00:00,trentinoalto_adige_,1,0,0
2020-05-28T00:00:00,trentinoalto_adige_,0,3,0
2020-05-29T00:00:00,trentinoalto_adige_,1,2,0
2020-05-30T00:00:00,trentinoalto_adige_,0,1,0
2020-05-31T00:00:00,trentinoalto_adige_,0,2,0
2020-06-01T00:00:00,trentinoalto_adige_,0,0,0
2020-06-02T00:00:00,trentinoalto_adige_,0,0,0
2020-06-03T00:00:00,trentinoalto_adige_,2,0,0
2020-06-04T00:00:00,trentinoalto_adige_,1,0,0
2020-06-05T00:00:00,trentinoalto_adige_,0,1,0
2020-06-06T00:00:00,trentinoalto_adige_,0,0,0
2020-06-07T00:00:00,trentinoalto_adige_,1,0,0
2020-06-08T00:00:00,trentinoalto_adige_,1,1,0
2020-06-09T00:00:00,trentinoalto_adige_,0,1,0
2020-06-10T00:00:00,trentinoalto_adige_,0,0,0
2020-06-11T00:00:00,trentinoalto_adige_,1,1,0
2020-06-12T00:00:00,trentinoalto_adige_,2,0,0
2020-06-13T00:00:00,trentinoalto_adige_,0,0,0
2020-06-14T00:00:00,trentinoalto_adige_,0,0,0
2020-06-15T00:00:00,trentinoalto_adige_,0,0,0
2020-06-16T00:00:00,trentinoalto_adige_,0,0,0
2020-06-17T00:00:00,trentinoalto_adige_,0,2,0
2020-06-18T00:00:00,trentinoalto_adige_,2,1,0
2020-06-19T00:00:00,trentinoalto_adige_,0,2,0
2020-06-20T00:00:00,trentinoalto_adige_,1,0,0
2020-06-21T00:00:00,trentinoalto_adige_,0,1,0
2020-06-22T00:00:00,trentinoalto_adige_,0,0,0
2020-06-23T00:00:00,trentinoalto_adige_,0,0,0
2020-06-24T00:00:00,trentinoalto_adige_,0,0,0
2020-06-25T00:00:00,trentinoalto_adige_,2,0,0
2020-06-26T00:00:00,trentinoalto_adige_,2,0,0
2020-06-27T00:00:00,trentinoalto_adige_,1,1,0
2020-06-28T00:00:00,trentinoalto_adige_,0,0,0
2020-06-29T00:00:00,trentinoalto_adige_,1,2,0
2020-06-30T00:00:00,trentinoalto_adige_,0,1,0
2020-07-01T00:00:00,trentinoalto_adige_,0,0,0
2020-07-02T00:00:00,trentinoalto_adige_,0,0,0
2020-07-03T00:00:00,trentinoalto_adige_,0,0,0
2020-07-04T00:00:00,trentinoalto_adige_,0,1,0
2020-07-05T00:00:00,trentinoalto_adige_,0,2,0
2020-07-06T00:00:00,trentinoalto_adige_,3,2,0
2020-07-07T00:00:00,trentinoalto_adige_,0,1,0
2020-07-08T00:00:00,trentinoalto_adige_,1,2,0
2020-07-09T00:00:00,trentinoalto_adige_,1,1,0
2020-07-10T00:00:00,trentinoalto_adige_,1,1,0
2020-07-11T00:00:00,trentinoalto_adige_,1,1,0
2020-07-12T00:00:00,trentinoalto_adige_,0,1,0
2020-07-13T00:00:00,trentinoalto_adige_,0,3,0
2020-07-14T00:00:00,trentinoalto_adige_,0,1,0
2020-07-15T00:00:00,trentinoalto_adige_,1,1,0
2020-07-16T00:00:00,trentinoalto_adige_,1,2,0
2020-07-17T00:00:00,trentinoalto_adige_,0,2,0
2020-07-18T00:00:00,trentinoalto_adige_,0,1,0
2020-07-19T00:00:00,trentinoalto_adige_,0,0,0
2020-07-20T00:00:00,trentinoalto_adige_,1,1,0
2020-07-21T00:00:00,trentinoalto_adige_,0,8,0
2020-07-22T00:00:00,trentinoalto_adige_,0,2,0
2020-07-23T00:00:00,trentinoalto_adige_,0,0,0
2020-07-24T00:00:00,trentinoalto_adige_,0,6,0
2020-07-25T00:00:00,trentinoalto_adige_,2,2,0
2020-07-26T00:00:00,trentinoalto_adige_,0,3,0
2020-07-27T00:00:00,trentinoalto_adige_,0,3,1
2020-07-28T00:00:00,trentinoalto_adige_,1,2,0
2020-07-29T00:00:00,trentinoalto_adige_,0,3,0
2020-07-30T00:00:00,trentinoalto_adige_,1,3,1
2020-07-31T00:00:00,trentinoalto_adige_,0,1,0
2020-08-01T00:00:00,trentinoalto_adige_,1,2,0
2020-08-02T00:00:00,trentinoalto_adige_,1,4,0
2020-08-03T00:00:00,trentinoalto_adige_,2,2,0
2020-08-04T00:00:00,trentinoalto_adige_,1,3,0
2020-08-05T00:00:00,trentinoalto_adige_,2,2,0
2020-08-06T00:00:00,trentinoalto_adige_,0,1,0
2020-08-07T00:00:00,trentinoalto_adige_,1,3,0
2020-08-08T00:00:00,trentinoalto_adige_,0,2,0
2020-08-09T00:00:00,trentinoalto_adige_,2,2,0
2020-08-10T00:00:00,trentinoalto_adige_,1,3,0
2020-08-11T00:00:00,trentinoalto_adige_,1,1,0
2020-08-12T00:00:00,trentinoalto_adige_,0,4,2
2020-08-13T00:00:00,trentinoalto_adige_,0,1,0
2020-08-14T00:00:00,trentinoalto_adige_,1,0,0
2020-08-15T00:00:00,trentinoalto_adige_,1,3,0
2020-08-16T00:00:00,trentinoalto_adige_,0,1,0
2020-08-17T00:00:00,trentinoalto_adige_,0,6,0
2020-08-18T00:00:00,trentinoalto_adige_,3,2,0
2020-08-19T00:00:00,trentinoalto_adige_,0,5,0
2020-08-20T00:00:00,trentinoalto_adige_,0,2,0
2020-08-21T00:00:00,trentinoalto_adige_,1,5,0
2020-08-22T00:00:00,trentinoalto_adige_,0,4,0
2020-08-23T00:00:00,trentinoalto_adige_,0,2,0
2020-08-24T00:00:00,trentinoalto_adige_,1,2,0
2020-08-25T00:00:00,trentinoalto_adige_,2,4,0
2020-08-26T00:00:00,trentinoalto_adige_,0,2,0
2020-08-27T00:00:00,trentinoalto_adige_,0,6,0
2020-08-28T00:00:00,trentinoalto_adige_,0,3,0
2020-08-29T00:00:00,trentinoalto_adige_,0,4,0
2020-08-30T00:00:00,trentinoalto_adige_,0,2,0
2020-08-31T00:00:00,trentinoalto_adige_,1,4,0
2020-09-01T00:00:00,trentinoalto_adige_,0,10,0
2020-09-02T00:00:00,trentinoalto_adige_,1,12,0
2020-09-03T00:00:00,trentinoalto_adige_,2,8,0
2020-09-04T00:00:00,trentinoalto_adige_,1,13,0
2020-09-05T00:00:00,trentinoalto_adige_,0,3,0
2020-09-06T00:00:00,trentinoalto_adige_,0,7,0
2020-09-07T00:00:00,trentinoalto_adige_,1,7,0
2020-09-08T00:00:00,trentinoalto_adige_,1,11,0
2020-09-09T00:00:00,trentinoalto_adige_,0,7,0
2020-09-10T00:00:00,trentinoalto_adige_,3,7,0
2020-09-11T00:00:00,trentinoalto_adige_,1,8,1
2020-09-12T00:00:00,trentinoalto_adige_,3,11,0
2020-09-13T00:00:00,trentinoalto_adige_,0,9,0
2020-09-14T00:00:00,trentinoalto_adige_,4,17,1
2020-09-15T00:00:00,trentinoalto_adige_,1,9,0
2020-09-16T00:00:00,trentinoalto_adige_,2,14,0
2020-09-17T00:00:00,trentinoalto_adige_,0,14,0
2020-09-18T00:00:00,trentinoalto_adige_,5,16,0
2020-09-19T00:00:00,trentinoalto_adige_,0,6,0
2020-09-20T00:00:00,trentinoalto_adige_,7,12,0
2020-09-21T00:00:00,trentinoalto_adige_,3,7,0
2020-09-22T00:00:00,trentinoalto_adige_,1,8,0
2020-09-23T00:00:00,trentinoalto_adige_,0,10,0
2020-09-24T00:00:00,trentinoalto_adige_,2,13,0
2020-09-25T00:00:00,trentinoalto_adige_,2,11,0
2020-09-26T00:00:00,trentinoalto_adige_,1,8,0
2020-09-27T00:00:00,trentinoalto_adige_,0,13,0
2020-09-28T00:00:00,trentinoalto_adige_,2,21,0
2020-09-29T00:00:00,trentinoalto_adige_,0,19,0
2020-09-30T00:00:00,trentinoalto_adige_,4,31,0
2020-10-01T00:00:00,trentinoalto_adige_,1,30,0
2020-10-02T00:00:00,trentinoalto_adige_,3,32,0
2020-10-03T00:00:00,trentinoalto_adige_,6,41,1
2020-10-04T00:00:00,trentinoalto_adige_,6,37,0
2020-10-05T00:00:00,trentinoalto_adige_,3,45,0
2020-10-06T00:00:00,trentinoalto_adige_,5,45,1
2020-10-07T00:00:00,trentinoalto_adige_,2,54,0
2020-10-08T00:00:00,trentinoalto_adige_,8,47,0
2020-10-09T00:00:00,trentinoalto_adige_,2,56,0
2020-10-10T00:00:00,trentinoalto_adige_,6,63,0
2020-10-11T00:00:00,trentinoalto_adige_,1,93,0
2020-10-12T00:00:00,trentinoalto_adige_,11,96,1
2020-10-13T00:00:00,trentinoalto_adige_,10,99,0
2020-10-14T00:00:00,trentinoalto_adige_,8,113,0
2020-10-15T00:00:00,trentinoalto_adige_,6,115,1
2020-10-16T00:00:00,trentinoalto_adige_,16,137,2
2020-10-17T00:00:00,trentinoalto_adige_,11,132,1
2020-10-18T00:00:00,trentinoalto_adige_,7,163,0
2020-10-19T00:00:00,trentinoalto_adige_,8,187,0
2020-10-20T00:00:00,trentinoalto_adige_,17,201,0
2020-10-21T00:00:00,trentinoalto_adige_,16,190,1
2020-10-22T00:00:00,trentinoalto_adige_,29,183,0
2020-10-23T00:00:00,trentinoalto_adige_,22,241,2
2020-10-24T00:00:00,trentinoalto_adige_,12,225,0
2020-10-25T00:00:00,trentinoalto_adige_,12,224,0
2020-10-26T00:00:00,trentinoalto_adige_,24,287,2
2020-10-27T00:00:00,trentinoalto_adige_,27,275,1
2020-10-28T00:00:00,trentinoalto_adige_,34,271,2
2020-10-29T00:00:00,trentinoalto_adige_,39,239,3
2020-10-30T00:00:00,trentinoalto_adige_,39,241,2
2020-10-31T00:00:00,trentinoalto_adige_,32,254,5
2020-11-01T00:00:00,trentinoalto_adige_,45,267,3
2020-11-02T00:00:00,trentinoalto_adige_,48,333,2
2020-11-03T00:00:00,trentinoalto_adige_,54,326,1
2020-11-04T00:00:00,trentinoalto_adige_,47,326,3
2020-11-05T00:00:00,trentinoalto_adige_,53,312,5
2020-11-06T00:00:00,trentinoalto_adige_,42,291,10
2020-11-07T00:00:00,trentinoalto_adige_,40,276,2
2020-11-08T00:00:00,trentinoalto_adige_,39,251,4
2020-11-09T00:00:00,trentinoalto_adige_,40,334,7
2020-11-10T00:00:00,trentinoalto_adige_,61,323,4
2020-11-11T00:00:00,trentinoalto_adige_,57,287,3
2020-11-12T00:00:00,trentinoalto_adige_,48,238,2
2020-11-13T00:00:00,trentinoalto_adige_,56,281,2
2020-11-14T00:00:00,trentinoalto_adige_,52,227,8
2020-11-15T00:00:00,trentinoalto_adige_,45,212,2
2020-11-16T00:00:00,trentinoalto_adige_,45,267,2
2020-11-17T00:00:00,trentinoalto_adige_,49,178,5
2020-11-18T00:00:00,trentinoalto_adige_,57,181,2
2020-11-19T00:00:00,trentinoalto_adige_,43,149,4
2020-11-20T00:00:00,trentinoalto_adige_,51,182,4
2020-11-21T00:00:00,trentinoalto_adige_,44,127,1
2020-11-22T00:00:00,trentinoalto_adige_,20,172,2
2020-11-23T00:00:00,trentinoalto_adige_,40,230,8
2020-11-24T00:00:00,trentinoalto_adige_,37,157,3
2020-11-25T00:00:00,trentinoalto_adige_,30,136,1
2020-11-26T00:00:00,trentinoalto_adige_,34,157,3
2020-11-27T00:00:00,trentinoalto_adige_,45,167,2
2020-11-28T00:00:00,trentinoalto_adige_,40,182,1
2020-11-29T00:00:00,trentinoalto_adige_,24,137,2
2020-11-30T00:00:00,trentinoalto_adige_,44,214,2
2020-12-01T00:00:00,trentinoalto_adige_,37,182,1
2020-12-02T00:00:00,trentinoalto_adige_,47,176,5
2020-12-03T00:00:00,trentinoalto_adige_,31,140,3
2020-12-04T00:00:00,trentinoalto_adige_,37,164,0
2020-12-05T00:00:00,trentinoalto_adige_,35,126,2
2020-12-06T00:00:00,trentinoalto_adige_,31,116,0
2020-12-07T00:00:00,trentinoalto_adige_,31,169,1
2020-12-08T00:00:00,trentinoalto_adige_,50,140,1
2020-12-09T00:00:00,trentinoalto_adige_,46,138,1
2020-12-10T00:00:00,trentinoalto_adige_,30,134,1
2020-12-11T00:00:00,trentinoalto_adige_,29,136,1
2020-12-12T00:00:00,trentinoalto_adige_,33,109,2
2020-12-13T00:00:00,trentinoalto_adige_,23,95,1
2020-12-14T00:00:00,trentinoalto_adige_,33,174,4
2020-12-15T00:00:00,trentinoalto_adige_,32,150,2
2020-12-16T00:00:00,trentinoalto_adige_,32,134,1
2020-12-17T00:00:00,trentinoalto_adige_,28,101,2
2020-12-18T00:00:00,trentinoalto_adige_,21,123,1
2020-12-19T00:00:00,trentinoalto_adige_,35,132,2
2020-12-20T00:00:00,trentinoalto_adige_,15,126,0
2020-12-21T00:00:00,trentinoalto_adige_,14,151,0
2020-12-22T00:00:00,trentinoalto_adige_,25,154,2
2020-12-23T00:00:00,trentinoalto_adige_,23,171,0
2020-12-24T00:00:00,trentinoalto_adige_,18,215,2
2020-12-25T00:00:00,trentinoalto_adige_,20,229,2
2020-12-26T00:00:00,trentinoalto_adige_,24,224,3
2020-12-27T00:00:00,trentinoalto_adige_,40,273,0
2020-12-28T00:00:00,trentinoalto_adige_,37,350,0
2020-12-29T00:00:00,trentinoalto_adige_,29,280,2
